[2026-04-06 18:53:01] Activating environment
Activated /deck/datasets/WBES-FaceEmbedding/.venv_twotower_robust_312
WBES_DIFFUSION_NET_SRC=/deck/datasets/WBES-FaceEmbedding/diffusion-net/src
torch=2.11.0+cu129 cuda=True
[2026-04-06 18:53:02] Starting registered-chamfer topology breakdown
Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
Preload samples:   1%|          | 4/600 [00:00<00:15, 39.45it/s]Preload samples:   2%|▏         | 9/600 [00:00<00:13, 44.38it/s]Preload samples:   2%|▏         | 14/600 [00:00<00:15, 37.82it/s]Preload samples:   3%|▎         | 20/600 [00:00<00:13, 42.98it/s]Preload samples:   4%|▍         | 25/600 [00:00<00:12, 44.72it/s]Preload samples:   5%|▌         | 30/600 [00:00<00:12, 45.18it/s]Preload samples:   6%|▌         | 35/600 [00:00<00:13, 42.75it/s]Preload samples:   7%|▋         | 41/600 [00:00<00:12, 44.78it/s]Preload samples:   8%|▊         | 46/600 [00:01<00:12, 43.64it/s]Preload samples:   8%|▊         | 51/600 [00:01<00:13, 41.31it/s]Preload samples:   9%|▉         | 56/600 [00:01<00:13, 41.13it/s]Preload samples:  10%|█         | 62/600 [00:01<00:12, 43.11it/s]Preload samples:  11%|█▏        | 68/600 [00:01<00:12, 41.54it/s]Preload samples:  12%|█▏        | 74/600 [00:01<00:12, 41.79it/s]Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 43.16it/s]Preload samples:  14%|█▍        | 86/600 [00:02<00:12, 42.78it/s]Preload samples:  15%|█▌        | 92/600 [00:02<00:12, 42.07it/s]Preload samples:  16%|█▋        | 98/600 [00:02<00:11, 43.31it/s]Preload samples:  17%|█▋        | 104/600 [00:02<00:11, 43.79it/s]Preload samples:  18%|█▊        | 110/600 [00:02<00:11, 41.75it/s]Preload samples:  19%|█▉        | 116/600 [00:02<00:11, 42.37it/s]Preload samples:  20%|██        | 122/600 [00:02<00:10, 44.41it/s]Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 42.05it/s]Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 42.18it/s]Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 45.27it/s]Preload samples:  24%|██▍       | 145/600 [00:03<00:09, 45.74it/s]Preload samples:  25%|██▌       | 150/600 [00:03<00:09, 45.04it/s]Preload samples:  26%|██▌       | 155/600 [00:03<00:10, 44.13it/s]Preload samples:  27%|██▋       | 160/600 [00:03<00:10, 43.64it/s]Preload samples:  28%|██▊       | 165/600 [00:03<00:10, 42.17it/s]Preload samples:  28%|██▊       | 170/600 [00:03<00:10, 40.57it/s]Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 43.46it/s]Preload samples:  30%|███       | 182/600 [00:04<00:10, 40.85it/s]Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 42.33it/s]Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.37it/s]Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.61it/s]Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.63it/s]Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 44.46it/s]Preload samples:  36%|███▌      | 214/600 [00:04<00:09, 42.64it/s]Preload samples:  36%|███▋      | 219/600 [00:05<00:09, 41.41it/s]Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 41.32it/s]Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.05it/s]Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.16it/s]Preload samples:  40%|████      | 240/600 [00:05<00:08, 44.90it/s]Preload samples:  41%|████      | 245/600 [00:05<00:08, 43.62it/s]Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.56it/s]Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 40.56it/s]Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.57it/s]Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 44.24it/s]Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 43.96it/s]Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.04it/s]Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.06it/s]Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 42.69it/s]Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 40.99it/s]Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 42.01it/s]Preload samples:  50%|█████     | 301/600 [00:07<00:06, 43.60it/s]Preload samples:  51%|█████     | 306/600 [00:07<00:06, 43.51it/s]Preload samples:  52%|█████▏    | 311/600 [00:07<00:06, 42.13it/s]Preload samples:  53%|█████▎    | 316/600 [00:07<00:06, 44.14it/s]Preload samples:  54%|█████▎    | 321/600 [00:07<00:06, 40.16it/s]Preload samples:  54%|█████▍    | 326/600 [00:07<00:06, 40.19it/s]Preload samples:  55%|█████▌    | 332/600 [00:07<00:06, 42.31it/s]Preload samples:  56%|█████▋    | 338/600 [00:07<00:06, 42.14it/s]Preload samples:  57%|█████▋    | 344/600 [00:08<00:06, 41.12it/s]Preload samples:  58%|█████▊    | 350/600 [00:08<00:05, 42.11it/s]Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 42.08it/s]Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.62it/s]Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 41.89it/s]Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 42.18it/s]Preload samples:  63%|██████▎   | 380/600 [00:08<00:05, 41.31it/s]Preload samples:  64%|██████▍   | 386/600 [00:09<00:05, 42.22it/s]Preload samples:  65%|██████▌   | 392/600 [00:09<00:04, 42.17it/s]Preload samples:  66%|██████▋   | 398/600 [00:09<00:04, 41.28it/s]Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 42.07it/s]Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 42.27it/s]Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.96it/s]Preload samples:  70%|███████   | 422/600 [00:09<00:04, 42.78it/s]Preload samples:  71%|███████▏  | 428/600 [00:10<00:04, 42.28it/s]Preload samples:  72%|███████▏  | 434/600 [00:10<00:04, 41.27it/s]Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 42.22it/s]Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 41.16it/s]Preload samples:  75%|███████▌  | 452/600 [00:10<00:03, 41.45it/s]Preload samples:  76%|███████▋  | 458/600 [00:10<00:03, 41.73it/s]Preload samples:  77%|███████▋  | 464/600 [00:10<00:03, 41.47it/s]Preload samples:  78%|███████▊  | 470/600 [00:11<00:03, 42.39it/s]Preload samples:  79%|███████▉  | 476/600 [00:11<00:02, 41.55it/s]Preload samples:  80%|████████  | 482/600 [00:11<00:02, 40.98it/s]Preload samples:  81%|████████▏ | 488/600 [00:11<00:02, 42.59it/s]Preload samples:  82%|████████▏ | 494/600 [00:11<00:02, 43.08it/s]Preload samples:  83%|████████▎ | 500/600 [00:11<00:02, 40.95it/s]Preload samples:  84%|████████▍ | 506/600 [00:11<00:02, 42.59it/s]Preload samples:  85%|████████▌ | 512/600 [00:12<00:01, 44.40it/s]Preload samples:  86%|████████▌ | 517/600 [00:12<00:01, 44.51it/s]Preload samples:  87%|████████▋ | 522/600 [00:12<00:01, 44.53it/s]Preload samples:  88%|████████▊ | 527/600 [00:12<00:01, 43.59it/s]Preload samples:  89%|████████▊ | 532/600 [00:12<00:01, 41.96it/s]Preload samples:  90%|████████▉ | 537/600 [00:12<00:01, 41.15it/s]Preload samples:  90%|█████████ | 542/600 [00:12<00:01, 40.88it/s]Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 43.28it/s]Preload samples:  92%|█████████▏| 553/600 [00:12<00:01, 44.27it/s]Preload samples:  93%|█████████▎| 558/600 [00:13<00:00, 44.16it/s]Preload samples:  94%|█████████▍| 563/600 [00:13<00:00, 42.92it/s]Preload samples:  95%|█████████▍| 568/600 [00:13<00:00, 42.14it/s]Preload samples:  96%|█████████▌| 573/600 [00:13<00:00, 40.46it/s]Preload samples:  96%|█████████▋| 578/600 [00:13<00:00, 41.13it/s]Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 42.87it/s]Preload samples:  98%|█████████▊| 589/600 [00:13<00:00, 44.51it/s]Preload samples:  99%|█████████▉| 594/600 [00:13<00:00, 44.19it/s]Preload samples: 100%|█████████▉| 599/600 [00:14<00:00, 38.52it/s]Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.24it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=64.3 pairs/s | eta=38.5m | elapsed=0.1s
clean registered chamfer pairs: 19.5% pairs (29017/148500) | 15.4% batches (3728/24286) | shape=23470x16501 | rate=47.6 pairs/s | eta=41.9m | elapsed=10.2m
clean registered chamfer pairs: 19.9% pairs (29499/148500) | 15.6% batches (3790/24286) | shape=23470x60432 | rate=47.6 pairs/s | eta=41.7m | elapsed=10.3m
clean registered chamfer pairs: 20.0% pairs (29659/148500) | 15.7% batches (3810/24286) | shape=23470x60432 | rate=47.0 pairs/s | eta=42.1m | elapsed=10.5m
clean registered chamfer pairs: 20.1% pairs (29811/148500) | 15.8% batches (3829/24286) | shape=23470x60432 | rate=46.6 pairs/s | eta=42.5m | elapsed=10.7m
clean registered chamfer pairs: 20.4% pairs (30287/148500) | 16.0% batches (3889/24286) | shape=23470x8135 | rate=46.6 pairs/s | eta=42.3m | elapsed=10.8m
clean registered chamfer pairs: 21.1% pairs (31311/148500) | 16.5% batches (4017/24286) | shape=23470x8135 | rate=47.4 pairs/s | eta=41.2m | elapsed=11.0m
clean registered chamfer pairs: 21.2% pairs (31489/148500) | 16.6% batches (4040/24286) | shape=23470x60431 | rate=47.0 pairs/s | eta=41.5m | elapsed=11.2m
clean registered chamfer pairs: 21.3% pairs (31653/148500) | 16.7% batches (4061/24286) | shape=23470x21145 | rate=46.5 pairs/s | eta=41.8m | elapsed=11.3m
clean registered chamfer pairs: 22.0% pairs (32669/148500) | 17.2% batches (4188/24286) | shape=23470x8138 | rate=47.3 pairs/s | eta=40.8m | elapsed=11.5m
clean registered chamfer pairs: 22.5% pairs (33477/148500) | 17.7% batches (4291/24286) | shape=23470x60454 | rate=47.8 pairs/s | eta=40.1m | elapsed=11.7m
clean registered chamfer pairs: 23.1% pairs (34275/148500) | 18.1% batches (4393/24286) | shape=23470x60430 | rate=48.2 pairs/s | eta=39.5m | elapsed=11.8m
clean registered chamfer pairs: 23.2% pairs (34435/148500) | 18.2% batches (4413/24286) | shape=23470x60430 | rate=47.8 pairs/s | eta=39.8m | elapsed=12.0m
clean registered chamfer pairs: 23.3% pairs (34587/148500) | 18.2% batches (4432/24286) | shape=23470x60430 | rate=47.4 pairs/s | eta=40.1m | elapsed=12.2m
clean registered chamfer pairs: 23.4% pairs (34765/148500) | 18.3% batches (4455/24286) | shape=23470x60437 | rate=47.0 pairs/s | eta=40.4m | elapsed=12.3m
clean registered chamfer pairs: 23.5% pairs (34925/148500) | 18.4% batches (4475/24286) | shape=23470x60437 | rate=46.6 pairs/s | eta=40.7m | elapsed=12.5m
clean registered chamfer pairs: 23.7% pairs (35241/148500) | 18.6% batches (4517/24286) | shape=23470x60434 | rate=46.4 pairs/s | eta=40.7m | elapsed=12.7m
clean registered chamfer pairs: 23.8% pairs (35401/148500) | 18.7% batches (4537/24286) | shape=23470x60434 | rate=46.0 pairs/s | eta=41.0m | elapsed=12.8m
clean registered chamfer pairs: 23.9% pairs (35561/148500) | 18.8% batches (4557/24286) | shape=23470x60434 | rate=45.6 pairs/s | eta=41.3m | elapsed=13.0m
clean registered chamfer pairs: 24.1% pairs (35721/148500) | 18.8% batches (4577/24286) | shape=23470x60434 | rate=45.2 pairs/s | eta=41.6m | elapsed=13.2m
clean registered chamfer pairs: 24.2% pairs (35905/148500) | 18.9% batches (4600/24286) | shape=23470x60433 | rate=44.9 pairs/s | eta=41.8m | elapsed=13.3m
clean registered chamfer pairs: 24.3% pairs (36057/148500) | 19.0% batches (4619/24286) | shape=23470x60433 | rate=44.5 pairs/s | eta=42.1m | elapsed=13.5m
clean registered chamfer pairs: 24.4% pairs (36217/148500) | 19.1% batches (4639/24286) | shape=23470x60433 | rate=44.2 pairs/s | eta=42.4m | elapsed=13.7m
clean registered chamfer pairs: 24.6% pairs (36485/148500) | 19.2% batches (4675/24286) | shape=23470x20562 | rate=44.0 pairs/s | eta=42.5m | elapsed=13.8m
clean registered chamfer pairs: 24.7% pairs (36651/148500) | 19.3% batches (4696/24286) | shape=23470x60439 | rate=43.6 pairs/s | eta=42.7m | elapsed=14.0m
clean registered chamfer pairs: 24.8% pairs (36811/148500) | 19.4% batches (4716/24286) | shape=23470x60439 | rate=43.3 pairs/s | eta=43.0m | elapsed=14.2m
clean registered chamfer pairs: 24.9% pairs (37003/148500) | 19.5% batches (4740/24286) | shape=23470x60438 | rate=43.0 pairs/s | eta=43.2m | elapsed=14.3m
clean registered chamfer pairs: 25.0% pairs (37155/148500) | 19.6% batches (4759/24286) | shape=23470x60438 | rate=42.7 pairs/s | eta=43.5m | elapsed=14.5m
clean registered chamfer pairs: 25.1% pairs (37315/148500) | 19.7% batches (4779/24286) | shape=23470x60438 | rate=42.4 pairs/s | eta=43.7m | elapsed=14.7m
clean registered chamfer pairs: 25.3% pairs (37513/148500) | 19.8% batches (4805/24286) | shape=23470x21330 | rate=42.1 pairs/s | eta=43.9m | elapsed=14.8m
clean registered chamfer pairs: 25.4% pairs (37701/148500) | 19.9% batches (4829/24286) | shape=23470x60443 | rate=41.9 pairs/s | eta=44.1m | elapsed=15.0m
clean registered chamfer pairs: 25.6% pairs (38019/148500) | 20.0% batches (4869/24286) | shape=23470x21339 | rate=41.8 pairs/s | eta=44.1m | elapsed=15.2m
clean registered chamfer pairs: 25.9% pairs (38445/148500) | 20.3% batches (4923/24286) | shape=23470x20948 | rate=41.8 pairs/s | eta=43.9m | elapsed=15.3m
clean registered chamfer pairs: 26.0% pairs (38615/148500) | 20.4% batches (4945/24286) | shape=23470x60428 | rate=41.5 pairs/s | eta=44.1m | elapsed=15.5m
clean registered chamfer pairs: 26.2% pairs (38889/148500) | 20.5% batches (4980/24286) | shape=23470x20494 | rate=41.4 pairs/s | eta=44.2m | elapsed=15.7m
clean registered chamfer pairs: 26.3% pairs (39119/148500) | 20.6% batches (5010/24286) | shape=23470x60424 | rate=41.2 pairs/s | eta=44.3m | elapsed=15.8m
clean registered chamfer pairs: 26.5% pairs (39329/148500) | 20.7% batches (5037/24286) | shape=23470x60427 | rate=40.9 pairs/s | eta=44.4m | elapsed=16.0m
clean registered chamfer pairs: 26.6% pairs (39481/148500) | 20.8% batches (5056/24286) | shape=23470x60427 | rate=40.7 pairs/s | eta=44.6m | elapsed=16.2m
clean registered chamfer pairs: 26.8% pairs (39737/148500) | 21.0% batches (5088/24286) | shape=23470x20660 | rate=40.5 pairs/s | eta=44.7m | elapsed=16.3m
clean registered chamfer pairs: 26.9% pairs (40013/148500) | 21.1% batches (5124/24286) | shape=23470x60420 | rate=40.4 pairs/s | eta=44.8m | elapsed=16.5m
clean registered chamfer pairs: 27.1% pairs (40173/148500) | 21.2% batches (5144/24286) | shape=23470x60420 | rate=40.2 pairs/s | eta=45.0m | elapsed=16.7m
clean registered chamfer pairs: 27.2% pairs (40325/148500) | 21.3% batches (5163/24286) | shape=23470x60420 | rate=39.9 pairs/s | eta=45.2m | elapsed=16.8m
clean registered chamfer pairs: 27.3% pairs (40545/148500) | 21.4% batches (5191/24286) | shape=23470x21152 | rate=39.7 pairs/s | eta=45.3m | elapsed=17.0m
clean registered chamfer pairs: 27.6% pairs (40921/148500) | 21.6% batches (5239/24286) | shape=23470x60417 | rate=39.7 pairs/s | eta=45.2m | elapsed=17.2m
clean registered chamfer pairs: 27.7% pairs (41073/148500) | 21.7% batches (5258/24286) | shape=23470x60417 | rate=39.5 pairs/s | eta=45.3m | elapsed=17.3m
clean registered chamfer pairs: 27.8% pairs (41233/148500) | 21.7% batches (5278/24286) | shape=23470x60417 | rate=39.3 pairs/s | eta=45.5m | elapsed=17.5m
clean registered chamfer pairs: 28.0% pairs (41541/148500) | 21.9% batches (5318/24286) | shape=23470x21422 | rate=39.2 pairs/s | eta=45.5m | elapsed=17.7m
clean registered chamfer pairs: 28.2% pairs (41921/148500) | 22.1% batches (5367/24286) | shape=23470x60435 | rate=39.2 pairs/s | eta=45.4m | elapsed=17.8m
clean registered chamfer pairs: 28.3% pairs (42073/148500) | 22.2% batches (5386/24286) | shape=23470x60435 | rate=39.0 pairs/s | eta=45.5m | elapsed=18.0m
clean registered chamfer pairs: 28.4% pairs (42233/148500) | 22.3% batches (5406/24286) | shape=23470x60435 | rate=38.7 pairs/s | eta=45.7m | elapsed=18.2m
clean registered chamfer pairs: 28.5% pairs (42393/148500) | 22.3% batches (5426/24286) | shape=23470x60435 | rate=38.5 pairs/s | eta=45.9m | elapsed=18.3m
clean registered chamfer pairs: 28.7% pairs (42553/148500) | 22.4% batches (5446/24286) | shape=23470x60435 | rate=38.3 pairs/s | eta=46.1m | elapsed=18.5m
clean registered chamfer pairs: 28.8% pairs (42761/148500) | 22.5% batches (5472/24286) | shape=23470x21412 | rate=38.2 pairs/s | eta=46.2m | elapsed=18.7m
clean registered chamfer pairs: 29.0% pairs (43069/148500) | 22.7% batches (5511/24286) | shape=23470x60422 | rate=38.1 pairs/s | eta=46.1m | elapsed=18.8m
clean registered chamfer pairs: 29.1% pairs (43229/148500) | 22.8% batches (5531/24286) | shape=23470x60422 | rate=37.9 pairs/s | eta=46.3m | elapsed=19.0m
clean registered chamfer pairs: 29.2% pairs (43389/148500) | 22.9% batches (5551/24286) | shape=23470x60422 | rate=37.7 pairs/s | eta=46.4m | elapsed=19.2m
clean registered chamfer pairs: 29.3% pairs (43549/148500) | 22.9% batches (5571/24286) | shape=23470x60422 | rate=37.5 pairs/s | eta=46.6m | elapsed=19.3m
clean registered chamfer pairs: 29.5% pairs (43773/148500) | 23.1% batches (5600/24286) | shape=23470x60441 | rate=37.4 pairs/s | eta=46.7m | elapsed=19.5m
clean registered chamfer pairs: 29.6% pairs (43933/148500) | 23.1% batches (5620/24286) | shape=23470x60441 | rate=37.2 pairs/s | eta=46.8m | elapsed=19.7m
clean registered chamfer pairs: 29.7% pairs (44169/148500) | 23.3% batches (5650/24286) | shape=23470x60425 | rate=37.1 pairs/s | eta=46.9m | elapsed=19.8m
clean registered chamfer pairs: 29.8% pairs (44321/148500) | 23.3% batches (5669/24286) | shape=23470x60425 | rate=36.9 pairs/s | eta=47.0m | elapsed=20.0m
clean registered chamfer pairs: 30.0% pairs (44481/148500) | 23.4% batches (5689/24286) | shape=23470x60425 | rate=36.8 pairs/s | eta=47.2m | elapsed=20.2m
clean registered chamfer pairs: 30.1% pairs (44641/148500) | 23.5% batches (5709/24286) | shape=23470x60425 | rate=36.6 pairs/s | eta=47.3m | elapsed=20.3m
clean registered chamfer pairs: 30.2% pairs (44871/148500) | 23.6% batches (5738/24286) | shape=23470x60436 | rate=36.5 pairs/s | eta=47.3m | elapsed=20.5m
clean registered chamfer pairs: 30.5% pairs (45267/148500) | 23.8% batches (5789/24286) | shape=23470x21289 | rate=36.5 pairs/s | eta=47.1m | elapsed=20.7m
clean registered chamfer pairs: 30.8% pairs (45773/148500) | 24.1% batches (5854/24286) | shape=23470x21142 | rate=36.6 pairs/s | eta=46.8m | elapsed=20.8m
clean registered chamfer pairs: 31.1% pairs (46183/148500) | 24.3% batches (5906/24286) | shape=23470x60421 | rate=36.6 pairs/s | eta=46.5m | elapsed=21.0m
clean registered chamfer pairs: 31.3% pairs (46407/148500) | 24.4% batches (5934/24286) | shape=23470x20219 | rate=36.5 pairs/s | eta=46.6m | elapsed=21.2m
clean registered chamfer pairs: 31.5% pairs (46835/148500) | 24.7% batches (5989/24286) | shape=23470x21393 | rate=36.6 pairs/s | eta=46.3m | elapsed=21.3m
clean registered chamfer pairs: 31.8% pairs (47261/148500) | 24.9% batches (6043/24286) | shape=23470x21110 | rate=36.6 pairs/s | eta=46.1m | elapsed=21.5m
clean registered chamfer pairs: 32.4% pairs (48159/148500) | 25.3% batches (6156/24286) | shape=23470x21035 | rate=37.0 pairs/s | eta=45.1m | elapsed=21.7m
clean registered chamfer pairs: 32.6% pairs (48397/148500) | 25.5% batches (6186/24286) | shape=23470x60423 | rate=36.9 pairs/s | eta=45.2m | elapsed=21.8m
clean registered chamfer pairs: 32.8% pairs (48765/148500) | 25.7% batches (6233/24286) | shape=23470x20824 | rate=36.9 pairs/s | eta=45.0m | elapsed=22.0m
clean registered chamfer pairs: 33.1% pairs (49191/148500) | 25.9% batches (6287/24286) | shape=23470x21305 | rate=37.0 pairs/s | eta=44.8m | elapsed=22.2m
clean registered chamfer pairs: 33.2% pairs (49359/148500) | 26.0% batches (6308/24286) | shape=23470x60419 | rate=36.8 pairs/s | eta=44.9m | elapsed=22.3m
clean registered chamfer pairs: 33.5% pairs (49771/148500) | 26.2% batches (6361/24286) | shape=23470x21311 | rate=36.9 pairs/s | eta=44.6m | elapsed=22.5m
clean registered chamfer pairs: 33.8% pairs (50205/148500) | 26.4% batches (6416/24286) | shape=23470x21149 | rate=36.9 pairs/s | eta=44.4m | elapsed=22.7m
clean registered chamfer pairs: 34.1% pairs (50633/148500) | 26.6% batches (6471/24286) | shape=23470x21409 | rate=37.0 pairs/s | eta=44.1m | elapsed=22.8m
clean registered chamfer pairs: 34.3% pairs (50863/148500) | 26.8% batches (6500/24286) | shape=23470x60418 | rate=36.9 pairs/s | eta=44.2m | elapsed=23.0m
clean registered chamfer pairs: 34.4% pairs (51023/148500) | 26.8% batches (6520/24286) | shape=23470x60418 | rate=36.7 pairs/s | eta=44.3m | elapsed=23.2m
clean registered chamfer pairs: 34.5% pairs (51271/148500) | 27.0% batches (6551/24286) | shape=23470x20771 | rate=36.6 pairs/s | eta=44.2m | elapsed=23.3m
clean registered chamfer pairs: 34.8% pairs (51709/148500) | 27.2% batches (6607/24286) | shape=23470x20993 | rate=36.7 pairs/s | eta=44.0m | elapsed=23.5m
clean registered chamfer pairs: 35.1% pairs (52139/148500) | 27.4% batches (6661/24286) | shape=23470x21021 | rate=36.7 pairs/s | eta=43.7m | elapsed=23.7m
clean registered chamfer pairs: 35.4% pairs (52569/148500) | 27.7% batches (6716/24286) | shape=23470x20730 | rate=36.8 pairs/s | eta=43.5m | elapsed=23.8m
clean registered chamfer pairs: 35.8% pairs (53119/148500) | 27.9% batches (6786/24286) | shape=16503x23470 | rate=36.9 pairs/s | eta=43.1m | elapsed=24.0m
clean registered chamfer pairs: 36.1% pairs (53655/148500) | 28.2% batches (6853/24286) | shape=16503x23470 | rate=37.0 pairs/s | eta=42.7m | elapsed=24.2m
clean registered chamfer pairs: 36.5% pairs (54199/148500) | 28.5% batches (6921/24286) | shape=16503x23470 | rate=37.1 pairs/s | eta=42.3m | elapsed=24.3m
clean registered chamfer pairs: 36.9% pairs (54735/148500) | 28.8% batches (6988/24286) | shape=16503x23470 | rate=37.2 pairs/s | eta=42.0m | elapsed=24.5m
clean registered chamfer pairs: 37.2% pairs (55279/148500) | 29.1% batches (7056/24286) | shape=16503x23470 | rate=37.3 pairs/s | eta=41.6m | elapsed=24.7m
clean registered chamfer pairs: 37.6% pairs (55811/148500) | 29.3% batches (7123/24286) | shape=16503x60429 | rate=37.5 pairs/s | eta=41.2m | elapsed=24.8m
clean registered chamfer pairs: 37.9% pairs (56239/148500) | 29.6% batches (7181/24286) | shape=16503x8137 | rate=37.5 pairs/s | eta=41.0m | elapsed=25.0m
clean registered chamfer pairs: 38.4% pairs (57076/148500) | 30.0% batches (7295/24286) | shape=16503x8135 | rate=37.8 pairs/s | eta=40.3m | elapsed=25.2m
clean registered chamfer pairs: 38.8% pairs (57649/148500) | 30.4% batches (7373/24286) | shape=16503x60437 | rate=37.9 pairs/s | eta=39.9m | elapsed=25.3m
clean registered chamfer pairs: 39.0% pairs (57921/148500) | 30.5% batches (7411/24286) | shape=16503x60439 | rate=37.9 pairs/s | eta=39.9m | elapsed=25.5m
clean registered chamfer pairs: 39.2% pairs (58236/148500) | 30.7% batches (7458/24286) | shape=16503x60428 | rate=37.8 pairs/s | eta=39.8m | elapsed=25.7m
clean registered chamfer pairs: 39.4% pairs (58544/148500) | 30.9% batches (7501/24286) | shape=16503x60420 | rate=37.8 pairs/s | eta=39.7m | elapsed=25.8m
clean registered chamfer pairs: 39.6% pairs (58873/148500) | 31.1% batches (7546/24286) | shape=16503x60435 | rate=37.7 pairs/s | eta=39.6m | elapsed=26.0m
clean registered chamfer pairs: 39.8% pairs (59155/148500) | 31.2% batches (7585/24286) | shape=16503x60425 | rate=37.7 pairs/s | eta=39.5m | elapsed=26.2m
clean registered chamfer pairs: 40.1% pairs (59564/148500) | 31.5% batches (7645/24286) | shape=16503x21393 | rate=37.7 pairs/s | eta=39.3m | elapsed=26.3m
clean registered chamfer pairs: 40.5% pairs (60134/148500) | 31.8% batches (7723/24286) | shape=16503x60418 | rate=37.8 pairs/s | eta=38.9m | elapsed=26.5m
clean registered chamfer pairs: 40.7% pairs (60480/148500) | 32.0% batches (7772/24286) | shape=60439x23470 | rate=37.8 pairs/s | eta=38.8m | elapsed=26.7m
clean registered chamfer pairs: 40.8% pairs (60640/148500) | 32.1% batches (7792/24286) | shape=60439x23470 | rate=37.7 pairs/s | eta=38.9m | elapsed=26.8m
clean registered chamfer pairs: 40.9% pairs (60800/148500) | 32.2% batches (7812/24286) | shape=60439x23470 | rate=37.5 pairs/s | eta=39.0m | elapsed=27.0m
clean registered chamfer pairs: 41.0% pairs (60952/148500) | 32.2% batches (7831/24286) | shape=60439x23470 | rate=37.4 pairs/s | eta=39.0m | elapsed=27.2m
clean registered chamfer pairs: 41.2% pairs (61153/148500) | 32.4% batches (7858/24286) | shape=60439x16502 | rate=37.3 pairs/s | eta=39.0m | elapsed=27.3m
clean registered chamfer pairs: 41.4% pairs (61456/148500) | 32.5% batches (7905/24286) | shape=60439x16501 | rate=37.2 pairs/s | eta=39.0m | elapsed=27.5m
clean registered chamfer pairs: 41.6% pairs (61720/148500) | 32.9% batches (7982/24286) | shape=60439x21092 | rate=37.2 pairs/s | eta=38.9m | elapsed=27.7m
